bi	date	dis	neg	pos	ssi
-1.17	2016-08-25	0.47	2486.00	770.00	-1716.00
-1.09	2016-08-26	0.50	1921.00	642.00	-1279.00
-0.66	2016-08-27	0.68	228.00	117.00	-111.00
-0.45	2016-08-28	0.78	221.00	141.00	-80.00
-0.98	2016-08-29	0.55	1573.00	592.00	-981.00
-1.08	2016-08-30	0.51	1939.00	659.00	-1280.00
-0.96	2016-08-31	0.55	1781.00	679.00	-1102.00
-1.18	2016-09-01	0.47	2636.00	812.00	-1824.00
-0.99	2016-09-02	0.54	2361.00	877.00	-1484.00
-0.54	2016-09-03	0.73	198.00	115.00	-83.00
-0.42	2016-09-04	0.79	187.00	122.00	-65.00
-1.01	2016-09-05	0.53	1477.00	535.00	-942.00
-0.83	2016-09-06	0.61	1541.00	670.00	-871.00
-0.90	2016-09-07	0.58	1595.00	649.00	-946.00
-1.05	2016-09-08	0.52	1917.00	669.00	-1248.00
-1.18	2016-09-09	0.47	2222.00	679.00	-1543.00
-0.97	2016-09-10	0.55	452.00	171.00	-281.00
-0.85	2016-09-11	0.60	396.00	169.00	-227.00
-1.32	2016-09-12	0.42	4324.00	1152.00	-3172.00
-1.07	2016-09-13	0.51	2175.00	743.00	-1432.00
-1.25	2016-09-14	0.44	2805.00	802.00	-2003.00
-0.74	2016-09-15	0.64	264.00	125.00	-139.00
-0.62	2016-09-16	0.70	199.00	107.00	-92.00
-0.65	2016-09-17	0.69	236.00	123.00	-113.00
-0.60	2016-09-18	0.71	249.00	136.00	-113.00
-0.87	2016-09-19	0.59	1151.00	481.00	-670.00
-1.02	2016-09-20	0.53	1547.00	558.00	-989.00
-0.83	2016-09-21	0.61	1617.00	703.00	-914.00
-0.82	2016-09-22	0.61	1654.00	730.00	-924.00
-1.21	2016-09-23	0.46	2265.00	678.00	-1587.00
-0.73	2016-09-24	0.65	244.00	117.00	-127.00
-0.63	2016-09-25	0.69	231.00	123.00	-108.00
-1.39	2016-09-26	0.40	3885.00	969.00	-2916.00
-1.13	2016-09-27	0.49	2475.00	802.00	-1673.00
-1.07	2016-09-28	0.51	1928.00	663.00	-1265.00
-0.89	2016-09-29	0.58	1562.00	639.00	-923.00
-1.03	2016-09-30	0.52	1471.00	523.00	-948.00
-0.81	2016-10-01	0.61	163.00	72.00	-91.00
-0.95	2016-10-02	0.55	222.00	85.00	-137.00
-0.99	2016-10-03	0.54	230.00	85.00	-145.00
-0.90	2016-10-04	0.57	256.00	103.00	-153.00
-0.83	2016-10-05	0.61	193.00	84.00	-109.00
-0.62	2016-10-06	0.70	197.00	105.00	-92.00
-0.71	2016-10-07	0.66	225.00	110.00	-115.00
-0.49	2016-10-08	0.76	185.00	113.00	-72.00
-0.18	2016-10-09	0.91	211.00	176.00	-35.00
-0.49	2016-10-10	0.76	907.00	558.00	-349.00
-0.44	2016-10-11	0.78	729.00	470.00	-259.00
-0.84	2016-10-12	0.60	1067.00	458.00	-609.00
-0.64	2016-10-13	0.69	1112.00	585.00	-527.00
-0.88	2016-10-14	0.59	1293.00	537.00	-756.00
-0.81	2016-10-15	0.62	331.00	147.00	-184.00
-0.16	2016-10-16	0.92	144.00	123.00	-21.00
-1.14	2016-10-17	0.48	1743.00	556.00	-1187.00
-0.63	2016-10-18	0.70	1087.00	580.00	-507.00
-0.91	2016-10-19	0.57	1152.00	462.00	-690.00
-0.88	2016-10-20	0.59	1239.00	514.00	-725.00
-0.94	2016-10-21	0.56	2040.00	793.00	-1247.00
-0.82	2016-10-22	0.61	494.00	218.00	-276.00
-0.57	2016-10-23	0.72	215.00	121.00	-94.00
-0.58	2016-10-24	0.72	1018.00	572.00	-446.00
-0.61	2016-10-25	0.70	784.00	425.00	-359.00
-0.83	2016-10-26	0.61	1306.00	570.00	-736.00
-0.82	2016-10-27	0.61	1066.00	467.00	-599.00
-1.05	2016-10-28	0.52	1429.00	500.00	-929.00
-0.88	2016-10-29	0.59	302.00	125.00	-177.00
-0.94	2016-10-30	0.56	188.00	73.00	-115.00
-0.87	2016-10-31	0.59	1182.00	495.00	-687.00
-0.64	2016-11-01	0.69	806.00	426.00	-380.00
-1.12	2016-11-02	0.49	1579.00	515.00	-1064.00
-0.74	2016-11-03	0.65	1424.00	679.00	-745.00
-0.81	2016-11-04	0.62	1235.00	551.00	-684.00
-0.63	2016-11-05	0.69	215.00	114.00	-101.00
-0.35	2016-11-06	0.82	191.00	134.00	-57.00
-0.77	2016-11-07	0.63	1127.00	523.00	-604.00
-0.63	2016-11-08	0.70	1081.00	577.00	-504.00
-0.69	2016-11-09	0.67	2421.00	1208.00	-1213.00
-0.48	2016-11-10	0.77	1097.00	680.00	-417.00
-0.48	2016-11-11	0.76	950.00	588.00	-362.00
-0.69	2016-11-12	0.67	313.00	156.00	-157.00
-0.31	2016-11-13	0.84	237.00	173.00	-64.00
-0.61	2016-11-14	0.71	1192.00	649.00	-543.00
-0.67	2016-11-15	0.67	811.00	413.00	-398.00
-0.83	2016-11-16	0.61	892.00	388.00	-504.00
-0.68	2016-11-17	0.67	1116.00	563.00	-553.00
-0.81	2016-11-18	0.61	961.00	426.00	-535.00
-0.51	2016-11-19	0.75	213.00	128.00	-85.00
-0.62	2016-11-20	0.70	261.00	140.00	-121.00
-0.71	2016-11-21	0.66	1059.00	520.00	-539.00
-0.49	2016-11-22	0.76	1056.00	649.00	-407.00
-0.84	2016-11-23	0.60	1207.00	520.00	-687.00
-0.86	2016-11-24	0.60	1215.00	515.00	-700.00
-0.86	2016-11-25	0.59	1597.00	674.00	-923.00
-0.53	2016-11-26	0.74	199.00	117.00	-82.00
-0.35	2016-11-27	0.83	218.00	154.00	-64.00
-0.59	2016-11-28	0.72	1006.00	560.00	-446.00
-0.74	2016-11-29	0.65	1697.00	812.00	-885.00
-0.73	2016-11-30	0.65	1306.00	628.00	-678.00
-0.55	2016-12-01	0.73	827.00	479.00	-348.00
-0.98	2016-12-02	0.54	1883.00	704.00	-1179.00
-0.64	2016-12-03	0.69	206.00	108.00	-98.00
-0.64	2016-12-04	0.69	267.00	141.00	-126.00
-0.89	2016-12-05	0.58	1697.00	699.00	-998.00
-0.88	2016-12-06	0.59	981.00	407.00	-574.00
-0.62	2016-12-07	0.70	823.00	441.00	-382.00
-0.86	2016-12-08	0.60	1187.00	504.00	-683.00
-0.78	2016-12-09	0.63	1282.00	587.00	-695.00
-0.48	2016-12-10	0.76	226.00	139.00	-87.00
-0.31	2016-12-11	0.85	158.00	116.00	-42.00
-1.24	2016-12-12	0.45	4082.00	1186.00	-2896.00
-0.89	2016-12-13	0.58	1878.00	772.00	-1106.00
-0.76	2016-12-14	0.64	1605.00	747.00	-858.00
-0.85	2016-12-15	0.60	2062.00	879.00	-1183.00
-0.66	2016-12-16	0.68	1014.00	523.00	-491.00
-0.53	2016-12-17	0.74	226.00	133.00	-93.00
-0.53	2016-12-18	0.74	199.00	117.00	-82.00
-0.94	2016-12-19	0.56	1000.00	390.00	-610.00
-1.02	2016-12-20	0.53	1932.00	695.00	-1237.00
-0.58	2016-12-21	0.72	965.00	542.00	-423.00
-0.81	2016-12-22	0.62	938.00	418.00	-520.00
-1.09	2016-12-23	0.50	2081.00	699.00	-1382.00
-0.78	2016-12-24	0.63	270.00	123.00	-147.00
-0.34	2016-12-25	0.83	244.00	174.00	-70.00
-0.96	2016-12-26	0.55	1759.00	671.00	-1088.00
-0.69	2016-12-27	0.67	830.00	416.00	-414.00
-1.04	2016-12-28	0.52	1568.00	555.00	-1013.00
-1.00	2016-12-29	0.54	1666.00	612.00	-1054.00
-0.90	2016-12-30	0.58	1460.00	595.00	-865.00
-0.08	2016-12-31	0.96	172.00	158.00	-14.00
-0.19	2017-01-01	0.90	180.00	148.00	-32.00
-0.17	2017-01-02	0.91	298.00	250.00	-48.00
-0.34	2017-01-03	0.83	706.00	502.00	-204.00
-0.34	2017-01-04	0.83	595.00	424.00	-171.00
-0.74	2017-01-05	0.64	727.00	345.00	-382.00
-0.86	2017-01-06	0.59	1164.00	491.00	-673.00
-0.35	2017-01-07	0.83	196.00	138.00	-58.00
-0.45	2017-01-08	0.78	213.00	136.00	-77.00
-0.44	2017-01-09	0.78	623.00	399.00	-224.00
-0.63	2017-01-10	0.69	710.00	378.00	-332.00
-0.95	2017-01-11	0.56	1543.00	594.00	-949.00
-1.04	2017-01-12	0.52	1605.00	566.00	-1039.00
-0.99	2017-01-13	0.54	2513.00	930.00	-1583.00
-0.76	2017-01-14	0.64	341.00	159.00	-182.00
-0.40	2017-01-15	0.80	316.00	211.00	-105.00
-1.18	2017-01-16	0.47	4489.00	1375.00	-3114.00
-0.90	2017-01-17	0.58	1930.00	784.00	-1146.00
-0.90	2017-01-18	0.58	1236.00	504.00	-732.00
-0.98	2017-01-19	0.55	1483.00	556.00	-927.00
-0.59	2017-01-20	0.71	883.00	490.00	-393.00
-0.31	2017-01-21	0.84	140.00	102.00	-38.00
-0.41	2017-01-22	0.79	141.00	93.00	-48.00
-0.66	2017-01-23	0.68	623.00	320.00	-303.00
-0.75	2017-01-24	0.64	859.00	406.00	-453.00
-0.65	2017-01-25	0.69	722.00	377.00	-345.00
-0.81	2017-01-26	0.61	911.00	403.00	-508.00
-0.60	2017-01-27	0.70	127.00	69.00	-58.00
-0.64	2017-01-28	0.69	71.00	37.00	-34.00
-0.78	2017-01-29	0.62	84.00	38.00	-46.00
-0.18	2017-01-30	0.91	53.00	44.00	-9.00
-0.91	2017-01-31	0.57	121.00	48.00	-73.00
-0.25	2017-02-01	0.88	72.00	56.00	-16.00
-0.46	2017-02-02	0.77	173.00	109.00	-64.00
-1.07	2017-02-03	0.51	1580.00	542.00	-1038.00
-0.79	2017-02-04	0.62	240.00	108.00	-132.00
-0.37	2017-02-05	0.82	185.00	128.00	-57.00
-0.54	2017-02-06	0.73	692.00	402.00	-290.00
-0.88	2017-02-07	0.59	974.00	403.00	-571.00
-0.68	2017-02-08	0.67	937.00	475.00	-462.00
-0.50	2017-02-09	0.75	681.00	412.00	-269.00
-0.60	2017-02-10	0.71	871.00	479.00	-392.00
-0.25	2017-02-11	0.87	164.00	127.00	-37.00
-0.26	2017-02-12	0.87	154.00	118.00	-36.00
-0.49	2017-02-13	0.76	599.00	368.00	-231.00
-0.58	2017-02-14	0.72	693.00	386.00	-307.00
-0.86	2017-02-15	0.59	1155.00	489.00	-666.00
-0.71	2017-02-16	0.66	962.00	472.00	-490.00
-1.02	2017-02-17	0.53	2217.00	799.00	-1418.00
-0.43	2017-02-18	0.79	178.00	116.00	-62.00
-0.52	2017-02-19	0.75	185.00	110.00	-75.00
-0.52	2017-02-20	0.74	789.00	468.00	-321.00
-0.47	2017-02-21	0.77	602.00	374.00	-228.00
-0.48	2017-02-22	0.76	680.00	421.00	-259.00
-0.66	2017-02-23	0.68	891.00	460.00	-431.00
-0.63	2017-02-24	0.70	745.00	397.00	-348.00
-0.26	2017-02-25	0.87	159.00	122.00	-37.00
-0.32	2017-02-26	0.84	222.00	161.00	-61.00
-0.87	2017-02-27	0.59	1299.00	546.00	-753.00
-0.68	2017-02-28	0.67	818.00	415.00	-403.00
-0.66	2017-03-01	0.68	838.00	432.00	-406.00
-0.89	2017-03-02	0.58	1642.00	677.00	-965.00
-0.82	2017-03-03	0.61	1125.00	496.00	-629.00
-0.39	2017-03-04	0.80	140.00	94.00	-46.00
-0.32	2017-03-05	0.84	169.00	123.00	-46.00
-0.32	2017-03-06	0.84	532.00	385.00	-147.00
-0.60	2017-03-07	0.71	688.00	376.00	-312.00
-0.66	2017-03-08	0.68	914.00	472.00	-442.00
-0.86	2017-03-09	0.59	1701.00	720.00	-981.00
-0.78	2017-03-10	0.63	1112.00	511.00	-601.00
-0.67	2017-03-11	0.67	217.00	110.00	-107.00
-0.40	2017-03-12	0.80	180.00	120.00	-60.00
-0.58	2017-03-13	0.72	1012.00	569.00	-443.00
-0.58	2017-03-14	0.72	743.00	415.00	-328.00
